,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g
0,-0.8844987420334891,0.7854492273303183,-1.4183466493394512,-0.5641420770995512
1,-0.8111257337803929,0.12618789738684139,-1.0622502214477376,-0.5017030510904746
2,-0.6643797172742005,0.43046235736075433,-0.42127665124265357,-1.1885323371903167
4,-1.3247367915520676,1.0897236873042313,-0.5637152223993389,-0.9387762331540105
5,-0.8478122379069417,1.7489850172477082,-0.777373079134367,-0.6890201291177043
6,-0.9211852461600378,0.32903753736945063,-1.4183466493394512,-0.7202396421222426
7,-0.8661554899702147,1.2418609172911876,-0.42127665124265357,0.590979904068365
8,-1.8016613451971948,0.48117476735640713,-0.5637152223993389,-0.9075567201494722
9,-0.3525444321985401,1.5461353772650988,-0.777373079134367,0.060248182991214295
10,-1.1229610188560535,-0.025949332600113284,-1.0622502214477376,-1.1260933111812401
11,-1.1229610188560535,0.07547548739119044,-1.4895659349177939,-0.6265811031086278
12,-0.5176337007680069,0.22761271737814692,-1.3471273637611083,-1.2509713631993933
13,-0.9762150023498597,2.0532594772216193,-0.7061537935560243,-0.5017030510904746
14,-1.7099450848808242,2.002547067225968,-0.20761879450762555,0.24756526101844395
15,-1.343080043615342,0.32903753736945063,-1.1334695070260803,-0.6265811031086278
16,-0.9578717502865853,0.9375864573172747,-0.42127665124265357,-0.9387762331540105
17,-0.2608281718821695,1.799697427243359,-0.2788380800859682,0.37244331303659706
18,-1.746631589007373,0.6333119973433617,-1.204688792604423,-1.0948737981767018
19,0.3811856503324245,2.2053967072085756,-0.4924959368209963,-0.0021908430178622556
20,-1.1229610188560535,0.5825995873477108,-1.91688164838785,-1.0012152591630872
21,-1.1413042709193264,0.7854492273303183,-1.4895659349177939,-0.7514591551267809
22,-1.4714828080582614,1.0390112773085785,-0.8485923647127097,-0.5017030510904746
23,-1.0495880106029558,0.48117476735640713,-1.1334695070260803,-0.314385973063245
24,-0.9395284982233122,0.024763077395537673,-1.4895659349177939,-0.5017030510904746
25,-1.5815423204379062,0.886874047321622,-0.9910309358693951,-0.5017030510904746
26,-0.6093499610843774,0.7347368173346673,-1.2759080781827656,-0.8138981811358574
27,-0.6276932131476518,0.3797499473651016,-0.9910309358693951,-1.2509713631993933
28,-1.104617766792779,0.7347368173346673,-2.059320219544535,-1.3134103892084699
29,-0.6276932131476518,0.886874047321622,-1.4895659349177939,-0.314385973063245
30,-0.8111257337803929,-0.22879897258272253,-1.6320045060744792,-1.1885323371903167
31,-1.233020531235697,0.48117476735640713,-1.6320045060744792,-0.3768249990723216
32,-0.8111257337803929,0.32903753736945063,-0.9198116502910524,-1.1260933111812401
33,-0.5543202048945556,0.886874047321622,-1.204688792604423,-0.3768249990723216
34,-1.3797665477418908,-0.07666174259576604,-0.42127665124265357,-1.0948737981767018
35,-0.8661554899702147,2.002547067225968,-0.3500573656643109,-0.0646298690269388
36,-0.9395284982233122,1.444710557273795,-0.777373079134367,-0.314385973063245
37,-0.3158579280719913,0.6840244073390146,-1.4895659349177939,-0.8138981811358574
38,-1.1596475229826009,1.0897236873042313,-1.4183466493394512,-1.1260933111812401
39,-0.7560959775905711,0.9882988673129275,-1.204688792604423,0.5597603910638267
40,-1.3614232956786163,0.43046235736075433,-1.3471273637611083,-1.3134103892084699
41,-0.5726634569578299,0.6333119973433617,-0.42127665124265357,-0.3768249990723216
42,-1.453139555994987,0.6840244073390146,-1.0622502214477376,-1.3758494152175464
43,0.03266386113021659,1.2925733272868387,-0.3500573656643109,0.24756526101844395
44,-1.2697070353622457,-0.1273741525914188,-1.1334695070260803,-1.5007274672356994
45,-0.7927824817171185,0.836161637325971,-0.777373079134367,0.49732136505475016
46,-0.5176337007680069,0.9375864573172747,-1.3471273637611083,-0.9699957461585488
47,-1.1779907750458751,0.886874047321622,-1.5607852204961365,-1.5319469802402377
48,-1.453139555994987,0.3797499473651016,-0.777373079134367,-0.9387762331540105
49,-0.2975146760087182,2.0532594772216193,-0.7061537935560243,-0.0646298690269388
50,-0.7927824817171185,0.2783251273737979,-1.0622502214477376,-0.876337207144934
51,-0.7010662214007479,0.886874047321622,-0.9198116502910524,0.12268720900029084
52,-1.636572076627728,0.3797499473651016,-0.777373079134367,-0.9387762331540105
53,-0.3525444321985401,1.191148507295535,-0.06518022335094019,-0.1895079210450919
54,-1.7282883369440987,0.48117476735640713,-0.9910309358693951,-1.6256055192538525
55,-0.462603944578185,0.7347368173346673,-0.7061537935560243,-0.6265811031086278
56,-0.9028419940967635,0.17690030738249415,-1.0622502214477376,-0.8138981811358574
57,-0.6093499610843774,0.836161637325971,-0.5637152223993389,-0.5017030510904746
58,-1.3614232956786163,-0.2795113825783735,-1.4183466493394512,-1.6880445452629291
59,-1.1596475229826009,0.9882988673129275,-0.4924959368209963,-0.5641420770995512
60,-1.5081693121848088,-0.1273741525914188,-1.1334695070260803,-1.3134103892084699
61,-0.4809471966414594,2.002547067225968,-0.42127665124265357,0.24756526101844395
62,-1.1596475229826009,-0.07666174259576604,-1.1334695070260803,-0.7514591551267809
63,-0.5176337007680069,0.531887177352058,-0.6349345079776816,-0.1895079210450919
64,-1.3797665477418908,-0.025949332600113284,-1.204688792604423,-1.6880445452629291
65,-0.42591744045163626,0.43046235736075433,-0.6349345079776816,-0.314385973063245
66,-1.5448558163113575,-0.48236102256098273,-0.42127665124265357,-1.0636542851721635
67,-0.5176337007680069,0.9882988673129275,-0.9198116502910524,-0.12706889503601534
68,-1.4714828080582614,-0.2795113825783735,-0.777373079134367,-1.438288441226623
69,-0.3892309363250888,1.1404360972998822,-0.20761879450762555,0.3100042870275205
70,-1.9117208575768398,0.9375864573172747,-0.777373079134367,-0.7514591551267809
71,-0.7744392296538442,0.6333119973433617,-0.777373079134367,-0.3768249990723216
72,-0.7927824817171185,0.024763077395537673,-0.3500573656643109,-0.8138981811358574
73,0.34449914620587574,0.886874047321622,-0.2788380800859682,-0.0646298690269388
74,-1.5448558163113575,0.17690030738249415,-0.777373079134367,-0.6265811031086278
75,-0.20579841569234766,0.6840244073390146,-0.42127665124265357,0.060248182991214295
76,-0.5543202048945556,-0.17808656258706976,-0.7061537935560243,-0.6265811031086278
77,-1.233020531235697,1.1404360972998822,-1.204688792604423,-0.3768249990723216
78,-1.4164530518684382,-0.5330734325566336,-0.9910309358693951,-0.8138981811358574
79,-0.3342011801352657,0.9882988673129275,-0.42127665124265357,-0.2519469470541685
80,-1.7099450848808242,0.024763077395537673,-0.8485923647127097,-1.2509713631993933
81,-0.1874551636290733,0.22761271737814692,-0.3500573656643109,0.6221994170729033
82,-1.3247367915520676,0.836161637325971,-0.9910309358693951,-0.5017030510904746
83,-1.6182288245644536,1.1404360972998822,-0.5637152223993389,-0.0021908430178622556
84,-1.2146772791724239,0.32903753736945063,-0.7061537935560243,-1.0636542851721635
85,-0.4809471966414594,1.5968477872607516,-0.4924959368209963,-0.8138981811358574
86,-1.398109799805165,1.191148507295535,-0.777373079134367,-0.5017030510904746
87,-1.2880502874255202,0.7347368173346673,-0.8485923647127097,-0.876337207144934
88,-1.031244758539683,1.0390112773085785,-0.8485923647127097,-0.314385973063245
89,-0.9211852461600378,0.836161637325971,-0.777373079134367,-0.7514591551267809
90,-1.5081693121848088,0.43046235736075433,0.07725834780574517,-0.8138981811358574
91,-0.5176337007680069,0.48117476735640713,0.2909162045407732,0.12268720900029084
92,-1.8200045972604693,-0.025949332600113284,-1.1334695070260803,-1.0012152591630872
93,-0.7927824817171185,0.48117476735640713,-1.0622502214477376,0.3100042870275205
94,-1.4164530518684382,0.07547548739119044,-0.9910309358693951,-1.1260933111812401
95,-0.5726634569578299,0.886874047321622,0.5045740612758013,0.12268720900029084
96,-1.0679312626662303,0.7347368173346673,-0.777373079134367,-0.6265811031086278
97,-0.6643797172742005,0.6840244073390146,-0.3500573656643109,0.1851262350093674
98,-1.985093865829936,-0.5330734325566336,-1.6320045060744792,-1.6256055192538525
99,-0.1324254074392502,0.6840244073390146,-0.6349345079776816,-0.12706889503601534
100,-1.636572076627728,0.3797499473651016,-0.6349345079776816,-0.5953615901040895
101,-0.5359769528312812,1.444710557273795,0.14847763338408784,0.6534189300774416
102,-1.1413042709193264,-0.5837858425522865,-1.2759080781827656,-1.4070689282220847
103,-1.1229610188560535,1.444710557273795,-0.777373079134367,0.060248182991214295
104,-1.104617766792779,0.7347368173346673,-0.5637152223993389,-1.5943860062493143
105,-0.7744392296538442,0.886874047321622,-1.204688792604423,-0.8138981811358574
106,-0.9762150023498597,0.024763077395537673,-0.13639950892928288,-0.5641420770995512
